dwr_id,prism,cimis
210_106,t,t
210_107,t,t
210_108,t,t
210_109,t,t
210_110,t,t
210_111,t,t
210_112,t,t
210_113,t,t
210_114,t,t
210_115,t,t
210_116,t,t
210_117,t,t
210_118,t,t
210_119,t,t
210_120,t,t
210_121,t,t
210_122,t,t
210_123,t,t
210_124,t,t
210_125,t,t
210_126,t,t
210_127,t,t
210_128,t,t
210_129,t,t
210_130,t,t
210_131,t,t
210_132,t,t
210_133,t,t
210_134,t,t
210_135,t,t
210_136,t,t
210_137,t,t
210_138,t,t
210_139,t,t
210_140,t,t
210_141,t,t
210_142,t,t
210_143,t,t
210_144,t,t
210_145,t,t
210_146,t,t
210_147,t,t
210_148,t,t
210_149,t,t
210_150,t,t
210_151,t,t
210_152,t,t
210_153,t,t
210_154,t,t
210_155,t,t
210_156,t,t
210_157,t,t
210_158,t,t
210_159,t,t
210_160,t,t
210_161,t,t
210_162,t,t
210_163,t,t
210_164,t,t
210_165,t,t
210_166,t,t
210_167,t,t
210_168,t,t
210_169,t,t
210_170,t,t
210_171,t,t
210_172,t,t
210_173,t,t
210_174,t,t
210_175,t,t
210_176,t,t
210_177,t,t
210_178,t,t
210_179,t,t
210_180,t,t
210_181,t,t
210_182,t,t
210_183,t,t
210_184,t,t
210_185,t,t
210_186,t,t
210_187,t,t
210_188,t,t
210_189,t,t
210_190,t,t
210_191,t,t
210_192,t,t
210_193,t,t
210_194,t,t
210_195,t,t
210_196,t,t
210_197,t,t
210_198,t,t
210_199,t,t
210_200,t,t
210_201,t,t
210_202,t,t
210_203,t,t
210_204,t,t
210_205,t,t
210_206,t,t
210_207,t,t
210_208,t,t
210_209,t,t
210_210,t,t
210_211,t,t
210_212,t,t
210_213,t,t
210_214,t,t
210_215,t,t
210_216,t,t
210_217,t,t
210_218,t,t
210_219,t,t
210_220,t,t
210_221,t,t
210_222,t,t
210_223,t,t
210_224,t,t
210_225,t,t
210_226,t,t
210_227,t,t
210_228,t,t
210_229,t,t
210_230,t,t
210_231,t,t
210_232,t,t
211_88,t,t
211_89,t,t
211_90,t,t
211_91,t,t
211_92,t,t
211_93,t,t
211_94,t,t
211_95,t,t
211_96,t,t
211_97,t,t
211_98,t,t
211_99,t,t
211_100,t,t
211_101,t,t
211_102,t,t
211_103,t,t
211_104,t,t
211_105,t,t
211_106,t,t
211_107,t,t
211_108,t,t
211_109,t,t
211_110,t,t
211_111,t,t
211_112,t,t
211_113,t,t
211_114,t,t
211_115,t,t
211_116,t,t
211_117,t,t
211_118,t,t
211_119,t,t
211_120,t,t
211_121,t,t
211_122,t,t
211_123,t,t
211_124,t,t
211_125,t,t
211_126,t,t
211_127,t,t
211_128,t,t
211_129,t,t
211_130,t,t
211_131,t,t
211_132,t,t
211_133,t,t
211_134,t,t
211_135,t,t
211_136,t,t
211_137,t,t
211_138,t,t
211_139,t,t
211_140,t,t
211_141,t,t
211_142,t,t
211_143,t,t
211_144,t,t
211_145,t,t
211_146,t,t
211_147,t,t
211_148,t,t
211_149,t,t
211_150,t,t
211_151,t,t
211_152,t,t
211_153,t,t
211_154,t,t
211_155,t,t
211_156,t,t
211_157,t,t
211_158,t,t
211_159,t,t
211_160,t,t
211_161,t,t
211_162,t,t
211_163,t,t
211_164,t,t
211_165,t,t
211_166,t,t
211_167,t,t
211_168,t,t
211_169,t,t
211_170,t,t
211_171,t,t
211_172,t,t
211_173,t,t
211_174,t,t
211_175,t,t
211_176,t,t
211_177,t,t
211_178,t,t
211_179,t,t
211_180,t,t
211_181,t,t
211_182,t,t
211_183,t,t
211_184,t,t
211_185,t,t
211_186,t,t
211_187,t,t
211_188,t,t
211_189,t,t
211_190,t,t
211_191,t,t
211_192,t,t
211_193,t,t
211_194,t,t
211_195,t,t
211_196,t,t
211_197,t,t
211_198,t,t
211_199,t,t
211_200,t,t
211_201,t,t
211_202,t,t
211_203,t,t
211_204,t,t
211_205,t,t
211_206,t,t
211_207,t,t
211_208,t,t
211_209,t,t
211_210,t,t
211_211,t,t
211_212,t,t
211_213,t,t
211_214,t,t
211_215,t,t
211_216,t,t
211_217,t,t
211_218,t,t
211_219,t,t
211_220,t,t
211_221,t,t
211_222,t,t
211_223,t,t
211_224,t,t
211_225,t,t
211_226,t,t
211_227,t,t
211_228,t,t
211_229,t,t
211_230,t,t
211_231,t,t
211_232,t,t
211_233,t,t
211_234,t,t
212_89,t,t
212_90,t,t
212_91,t,t
212_92,t,t
212_93,t,t
212_94,t,t
212_95,t,t
212_96,t,t
212_97,t,t
212_98,t,t
212_99,t,t
212_100,t,t
212_101,t,t
212_102,t,t
212_103,t,t
212_104,t,t
212_105,t,t
212_106,t,t
212_107,t,t
212_108,t,t
212_109,t,t
212_110,t,t
212_111,t,t
212_112,t,t
212_113,t,t
212_114,t,t
212_115,t,t
212_116,t,t
212_117,t,t
212_118,t,t
212_119,t,t
212_120,t,t
212_121,t,t
212_122,t,t
212_123,t,t
212_124,t,t
212_125,t,t
212_126,t,t
212_127,t,t
212_128,t,t
212_129,t,t
212_130,t,t
212_131,t,t
212_132,t,t
212_133,t,t
212_134,t,t
212_135,t,t
212_136,t,t
212_137,t,t
212_138,t,t
212_139,t,t
212_140,t,t
212_141,t,t
212_142,t,t
212_143,t,t
212_144,t,t
212_145,t,t
212_146,t,t
212_147,t,t
212_148,t,t
212_149,t,t
212_150,t,t
212_151,t,t
212_152,t,t
212_153,t,t
212_154,t,t
212_155,t,t
212_156,t,t
212_157,t,t
212_158,t,t
212_159,t,t
212_160,t,t
212_161,t,t
212_162,t,t
212_163,t,t
212_164,t,t
212_165,t,t
212_166,t,t
212_167,t,t
212_168,t,t
212_169,t,t
212_170,t,t
212_171,t,t
212_172,t,t
212_173,t,t
212_174,t,t
212_175,t,t
212_176,t,t
212_177,t,t
212_178,t,t
212_179,t,t
212_180,t,t
212_181,t,t
212_182,t,t
212_183,t,t
212_184,t,t
212_185,t,t
212_186,t,t
212_187,t,t
212_188,t,t
212_189,t,t
212_190,t,t
212_191,t,t
212_192,t,t
212_193,t,t
212_194,t,t
212_195,t,t
212_196,t,t
212_197,t,t
212_198,t,t
212_199,t,t
212_200,t,t
212_201,t,t
212_202,t,t
212_203,t,t
212_204,t,t
212_205,t,t
212_206,t,t
212_207,t,t
212_208,t,t
212_209,t,t
212_210,t,t
212_211,t,t
212_212,t,t
212_213,t,t
212_214,t,t
212_215,t,t
212_216,t,t
212_217,t,t
212_218,t,t
212_219,t,t
212_220,t,t
212_221,t,t
212_222,t,t
212_223,t,t
212_224,t,t
212_225,t,t
212_226,t,t
212_227,t,t
212_228,t,t
212_229,t,t
212_230,t,t
212_231,t,t
212_232,t,t
212_233,t,t
212_234,t,t
212_235,t,t
213_90,t,t
213_91,t,t
213_92,t,t
213_93,t,t
213_94,t,t
213_95,t,t
213_96,t,t
213_97,t,t
213_98,t,t
213_99,t,t
213_100,t,t
213_101,t,t
213_102,t,t
213_103,t,t
213_104,t,t
213_105,t,t
213_106,t,t
213_107,t,t
213_108,t,t
213_109,t,t
213_110,t,t
213_111,t,t
213_112,t,t
213_113,t,t
213_114,t,t
213_115,t,t
213_116,t,t
213_117,t,t
213_118,t,t
213_119,t,t
213_120,t,t
213_121,t,t
213_122,t,t
213_123,t,t
213_124,t,t
213_125,t,t
213_126,t,t
213_127,t,t
213_128,t,t
213_129,t,t
213_130,t,t
213_131,t,t
213_132,t,t
213_133,t,t
213_134,t,t
213_135,t,t
213_136,t,t
213_137,t,t
213_138,t,t
213_139,t,t
213_140,t,t
213_141,t,t
213_142,t,t
213_143,t,t
213_144,t,t
213_145,t,t
213_146,t,t
213_147,t,t
213_148,t,t
213_149,t,t
213_150,t,t
213_151,t,t
213_152,t,t
213_153,t,t
213_154,t,t
213_155,t,t
213_156,t,t
213_157,t,t
213_158,t,t
213_159,t,t
213_160,t,t
213_161,t,t
213_162,t,t
213_163,t,t
213_164,t,t
213_165,t,t
213_166,t,t
213_167,t,t
213_168,t,t
213_169,t,t
213_170,t,t
213_171,t,t
213_172,t,t
213_173,t,t
213_174,t,t
213_175,t,t
213_176,t,t
213_177,t,t
213_178,t,t
213_179,t,t
213_180,t,t
213_181,t,t
213_182,t,t
213_183,t,t
213_184,t,t
213_185,t,t
213_186,t,t
213_187,t,t
213_188,t,t
213_189,t,t
213_190,t,t
213_191,t,t
213_192,t,t
213_193,t,t
213_194,t,t
213_195,t,t
213_196,t,t
213_197,t,t
213_198,t,t
213_199,t,t
213_200,t,t
213_201,t,t
213_202,t,t
213_203,t,t
213_204,t,t
213_205,t,t
213_206,t,t
213_207,t,t
213_208,t,t
213_209,t,t
213_210,t,t
213_211,t,t
213_212,t,t
213_213,t,t
213_214,t,t
213_215,t,t
213_216,t,t
213_217,t,t
213_218,t,t
213_219,t,t
213_220,t,t
213_221,t,t
213_222,t,t
213_223,t,t
213_224,t,t
213_225,t,t
213_226,t,t
213_227,t,t
213_228,t,t
213_229,t,t
213_230,t,t
213_231,t,t
213_232,t,t
213_233,t,t
213_234,t,t
213_235,t,t
214_102,t,t
214_103,t,t
214_104,t,t
214_105,t,t
214_106,t,t
214_107,t,t
214_108,t,t
214_109,t,t
214_110,t,t
214_111,t,t
214_112,t,t
214_113,t,t
214_114,t,t
214_115,t,t
214_116,t,t
214_117,t,t
214_118,t,t
214_119,t,t
214_120,t,t
214_121,t,t
214_122,t,t
214_123,t,t
214_124,t,t
214_125,t,t
214_126,t,t
214_127,t,t
214_128,t,t
214_129,t,t
214_130,t,t
214_131,t,t
214_132,t,t
214_133,t,t
214_134,t,t
214_135,t,t
214_136,t,t
214_137,t,t
214_138,t,t
214_139,t,t
214_140,t,t
214_141,t,t
214_142,t,t
214_143,t,t
214_144,t,t
214_145,t,t
214_146,t,t
214_147,t,t
214_148,t,t
214_149,t,t
214_150,t,t
214_151,t,t
214_152,t,t
214_153,t,t
214_154,t,t
214_155,t,t
214_156,t,t
214_157,t,t
214_158,t,t
214_159,t,t
214_160,t,t
214_161,t,t
214_162,t,t
214_163,t,t
214_164,t,t
214_165,t,t
214_166,t,t
214_167,t,t
214_168,t,t
214_169,t,t
214_170,t,t
214_171,t,t
214_172,t,t
214_173,t,t
214_174,t,t
214_175,t,t
214_176,t,t
214_177,t,t
214_178,t,t
214_179,t,t
214_180,t,t
214_181,t,t
214_182,t,t
214_183,t,t
214_184,t,t
214_185,t,t
214_186,t,t
214_187,t,t
214_188,t,t
214_189,t,t
214_190,t,t
214_191,t,t
214_192,t,t
214_193,t,t
214_194,t,t
214_195,t,t
214_196,t,t
214_197,t,t
214_198,t,t
214_199,t,t
214_200,t,t
214_201,t,t
214_202,t,t
214_203,t,t
214_204,t,t
214_205,t,t
214_206,t,t
214_207,t,t
214_208,t,t
214_209,t,t
214_210,t,t
214_211,t,t
214_212,t,t
214_213,t,t
214_214,t,t
214_215,t,t
214_216,t,t
214_217,t,t
214_218,t,t
214_219,t,t
214_220,t,t
214_221,t,t
214_222,t,t
214_223,t,t
214_224,t,t
214_225,t,t
214_226,t,t
214_227,t,t
214_228,t,t
214_229,t,t
214_230,t,t
214_231,t,t
214_232,t,t
214_233,t,t
214_234,t,t
214_235,t,t
214_236,t,t
215_111,t,t
215_112,t,t
215_113,t,t
215_114,t,t
215_115,t,t
215_116,t,t
215_117,t,t
215_118,t,t
215_119,t,t
215_120,t,t
215_121,t,t
215_122,t,t
215_123,t,t
215_124,t,t
215_125,t,t
215_126,t,t
215_127,t,t
215_128,t,t
215_129,t,t
215_130,t,t
215_131,t,t
215_132,t,t
215_133,t,t
215_134,t,t
215_135,t,t
215_136,t,t
215_137,t,t
215_138,t,t
215_139,t,t
215_140,t,t
215_141,t,t
215_142,t,t
215_143,t,t
215_144,t,t
215_145,t,t
215_146,t,t
215_147,t,t
215_148,t,t
215_149,t,t
215_150,t,t
215_151,t,t
215_152,t,t
215_153,t,t
215_154,t,t
215_155,t,t
215_156,t,t
215_157,t,t
215_158,t,t
215_159,t,t
215_160,t,t
215_161,t,t
215_162,t,t
215_163,t,t
215_164,t,t
215_165,t,t
215_166,t,t
215_167,t,t
215_168,t,t
215_169,t,t
215_170,t,t
215_171,t,t
215_172,t,t
215_173,t,t
215_174,t,t
215_175,t,t
215_176,t,t
215_177,t,t
215_178,t,t
215_179,t,t
215_180,t,t
215_181,t,t
215_182,t,t
215_183,t,t
215_184,t,t
215_185,t,t
215_186,t,t
215_187,t,t
215_188,t,t
215_189,t,t
215_190,t,t
215_191,t,t
215_192,t,t
215_193,t,t
215_194,t,t
215_195,t,t
215_196,t,t
215_197,t,t
215_198,t,t
215_199,t,t
215_200,t,t
215_201,t,t
215_202,t,t
215_203,t,t
215_204,t,t
215_205,t,t
215_206,t,t
215_207,t,t
215_208,t,t
215_209,t,t
215_210,t,t
215_211,t,t
215_212,t,t
215_213,t,t
215_214,t,t
215_215,t,t
215_216,t,t
215_217,t,t
215_218,t,t
215_219,t,t
215_220,t,t
215_221,t,t
215_222,t,t
215_223,t,t
215_224,t,t
215_225,t,t
215_226,t,t
215_227,t,t
215_228,t,t
215_229,t,t
215_230,t,t
215_231,t,t
215_232,t,t
215_233,t,t
215_234,t,t
215_235,t,t
215_236,t,t
216_113,t,t
216_114,t,t
216_115,t,t
216_116,t,t
216_117,t,t
216_118,t,t
216_119,t,t
216_120,t,t
216_121,t,t
216_122,t,t
216_123,t,t
216_124,t,t
216_125,t,t
216_126,t,t
216_127,t,t
216_128,t,t
216_129,t,t
216_130,t,t
216_131,t,t
216_132,t,t
216_133,t,t
216_134,t,t
216_135,t,t
216_136,t,t
216_137,t,t
216_138,t,t
216_139,t,t
216_140,t,t
216_141,t,t
216_142,t,t
216_143,t,t
216_144,t,t
216_145,t,t
216_146,t,t
216_147,t,t
216_148,t,t
216_149,t,t
216_150,t,t
216_151,t,t
216_152,t,t
216_153,t,t
216_154,t,t
216_155,t,t
216_156,t,t
216_157,t,t
216_158,t,t
216_159,t,t
216_160,t,t
216_161,t,t
216_162,t,t
216_163,t,t
216_164,t,t
216_165,t,t
216_166,t,t
216_167,t,t
216_168,t,t
216_169,t,t
216_170,t,t
216_171,t,t
216_172,t,t
216_173,t,t
216_174,t,t
216_175,t,t
216_176,t,t
216_177,t,t
216_178,t,t
216_179,t,t
216_180,t,t
216_181,t,t
216_182,t,t
216_183,t,t
216_184,t,t
216_185,t,t
216_186,t,t
216_187,t,t
216_188,t,t
216_189,t,t
216_190,t,t
216_191,t,t
216_192,t,t
216_193,t,t
216_194,t,t
216_195,t,t
216_196,t,t
216_197,t,t
216_198,t,t
216_199,t,t
216_200,t,t
216_201,t,t
216_202,t,t
216_203,t,t
216_204,t,t
216_205,t,t
216_206,t,t
216_207,t,t
216_208,t,t
216_209,t,t
216_210,t,t
216_211,t,t
216_212,t,t
216_213,t,t
216_214,t,t
216_215,t,t
216_216,t,t
216_217,t,t
216_218,t,t
216_219,t,t
216_220,t,t
216_221,t,t
216_222,t,t
216_223,t,t
216_224,t,t
216_225,t,t
216_226,t,t
216_227,t,t
216_228,t,t
216_229,t,t
216_230,t,t
216_231,t,t
216_232,t,t
216_233,t,t
216_234,t,t
217_114,t,t
217_115,t,t
217_116,t,t
217_117,t,t
217_118,t,t
217_119,t,t
217_120,t,t
217_121,t,t
217_122,t,t
217_123,t,t
217_124,t,t
217_125,t,t
217_126,t,t
217_127,t,t
217_128,t,t
217_129,t,t
217_130,t,t
217_131,t,t
217_132,t,t
217_133,t,t
217_134,t,t
217_135,t,t
217_136,t,t
217_137,t,t
217_138,t,t
217_139,t,t
217_140,t,t
217_141,t,t
217_142,t,t
217_143,t,t
217_144,t,t
217_145,t,t
217_146,t,t
217_147,t,t
217_148,t,t
217_149,t,t
217_150,t,t
217_151,t,t
217_152,t,t
217_153,t,t
217_154,t,t
217_155,t,t
217_156,t,t
217_157,t,t
217_158,t,t
217_159,t,t
217_160,t,t
217_161,t,t
217_162,t,t
217_163,t,t
217_164,t,t
217_165,t,t
217_166,t,t
217_167,t,t
217_168,t,t
217_169,t,t
217_170,t,t
217_171,t,t
217_172,t,t
217_173,t,t
217_174,t,t
217_175,t,t
217_176,t,t
217_177,t,t
217_178,t,t
217_179,t,t
217_180,t,t
217_181,t,t
217_182,t,t
217_183,t,t
217_184,t,t
217_185,t,t
217_186,t,t
217_187,t,t
217_188,t,t
217_189,t,t
217_190,t,t
217_191,t,t
217_192,t,t
217_193,t,t
217_194,t,t
217_195,t,t
217_196,t,t
217_197,t,t
217_198,t,t
217_199,t,t
217_200,t,t
217_201,t,t
217_202,t,t
217_203,t,t
217_204,t,t
217_205,t,t
217_206,t,t
217_207,t,t
217_208,t,t
217_209,t,t
217_210,t,t
217_211,t,t
217_212,t,t
217_213,t,t
217_214,t,t
217_215,t,t
217_216,t,t
217_217,t,t
217_218,t,t
217_219,t,t
217_220,t,t
217_221,t,t
217_222,t,t
217_223,t,t
217_224,t,t
217_225,t,t
217_226,t,t
217_227,t,t
217_228,t,t
217_229,t,t
217_230,t,t
217_231,t,t
217_232,t,t
217_233,t,t
218_117,t,t
218_118,t,t
218_119,t,t
218_120,t,t
218_121,t,t
218_122,t,t
218_123,t,t
218_124,t,t
218_125,t,t
218_126,t,t
218_127,t,t
218_128,t,t
218_129,t,t
218_130,t,t
218_131,t,t
218_132,t,t
218_133,t,t
218_134,t,t
218_135,t,t
218_136,t,t
218_137,t,t
218_138,t,t
218_139,t,t
218_140,t,t
218_141,t,t
218_142,t,t
218_143,t,t
218_144,t,t
218_145,t,t
218_146,t,t
218_147,t,t
218_148,t,t
218_149,t,t
218_150,t,t
218_151,t,t
218_152,t,t
218_153,t,t
218_154,t,t
218_155,t,t
218_156,t,t
218_157,t,t
218_158,t,t
218_159,t,t
218_160,t,t
218_161,t,t
218_162,t,t
218_163,t,t
218_164,t,t
218_165,t,t
218_166,t,t
218_167,t,t
218_168,t,t
218_169,t,t
218_170,t,t
218_171,t,t
218_172,t,t
218_173,t,t
218_174,t,t
218_175,t,t
218_176,t,t
218_177,t,t
218_178,t,t
218_179,t,t
218_180,t,t
218_181,t,t
218_182,t,t
218_183,t,t
218_184,t,t
218_185,t,t
218_186,t,t
218_187,t,t
218_188,t,t
218_189,t,t
218_190,t,t
218_191,t,t
218_192,t,t
218_193,t,t
218_194,t,t
218_195,t,t
218_196,t,t
218_197,t,t
218_198,t,t
218_199,t,t
218_200,t,t
218_201,t,t
218_202,t,t
218_203,t,t
218_204,t,t
218_205,t,t
218_206,t,t
218_207,t,t
218_208,t,t
218_209,t,t
218_210,t,t
218_211,t,t
218_212,t,t
218_213,t,t
218_214,t,t
218_215,t,t
218_216,t,t
218_217,t,t
218_218,t,t
218_219,t,t
218_220,t,t
218_221,t,t
218_222,t,t
218_223,t,t
218_224,t,t
218_225,t,t
218_226,t,t
218_227,t,t
218_228,t,t
218_229,t,t
218_230,t,t
218_231,t,t
219_117,t,t
219_118,t,t
219_119,t,t
219_120,t,t
219_121,t,t
219_122,t,t
219_123,t,t
219_124,t,t
219_125,t,t
219_126,t,t
219_127,t,t
219_128,t,t
219_129,t,t
219_130,t,t
219_131,t,t
219_132,t,t
219_133,t,t
219_134,t,t
219_135,t,t
219_136,t,t
219_137,t,t
219_138,t,t
219_139,t,t
219_140,t,t
219_141,t,t
219_142,t,t
219_143,t,t
219_144,t,t
219_145,t,t
219_146,t,t
219_147,t,t
219_148,t,t
219_149,t,t
219_150,t,t
219_151,t,t
219_152,t,t
219_153,t,t
219_154,t,t
219_155,t,t
219_156,t,t
219_157,t,t
219_158,t,t
219_159,t,t
219_160,t,t
219_161,t,t
219_162,t,t
219_163,t,t
219_164,t,t
219_165,t,t
219_166,t,t
219_167,t,t
219_168,t,t
219_169,t,t
219_170,t,t
219_171,t,t
219_172,t,t
219_173,t,t
219_174,t,t
219_175,t,t
219_176,t,t
219_177,t,t
219_178,t,t
219_179,t,t
219_180,t,t
219_181,t,t
219_182,t,t
219_183,t,t
219_184,t,t
219_185,t,t
219_186,t,t
219_187,t,t
219_188,t,t
219_189,t,t
219_190,t,t
219_191,t,t
219_192,t,t
219_193,t,t
219_194,t,t
219_195,t,t
219_196,t,t
219_197,t,t
219_198,t,t
219_199,t,t
219_200,t,t
219_201,t,t
219_202,t,t
219_203,t,t
219_204,t,t
219_205,t,t
219_206,t,t
219_207,t,t
219_208,t,t
219_209,t,t
219_210,t,t
219_211,t,t
219_212,t,t
219_213,t,t
219_214,t,t
219_215,t,t
219_216,t,t
219_217,t,t
219_218,t,t
219_219,t,t
219_220,t,t
219_221,t,t
219_222,t,t
219_223,t,t
219_224,t,t
219_225,t,t
219_226,t,t
219_227,t,t
219_228,t,t
219_229,t,t
219_230,t,t
220_118,t,t
220_119,t,t
220_120,t,t
220_121,t,t
220_122,t,t
220_123,t,t
220_124,t,t
220_125,t,t
220_126,t,t
220_127,t,t
220_128,t,t
220_129,t,t
220_130,t,t
220_131,t,t
220_132,t,t
220_133,t,t
220_134,t,t
220_135,t,t
220_136,t,t
220_137,t,t
220_138,t,t
220_139,t,t
220_140,t,t
220_141,t,t
220_142,t,t
220_143,t,t
220_144,t,t
220_145,t,t
220_146,t,t
220_147,t,t
220_148,t,t
220_149,t,t
220_150,t,t
220_151,t,t
220_152,t,t
220_153,t,t
220_154,t,t
220_155,t,t
220_156,t,t
220_157,t,t
220_158,t,t
220_159,t,t
220_160,t,t
220_161,t,t
220_162,t,t
220_163,t,t
220_164,t,t
220_165,t,t
220_166,t,t
220_167,t,t
220_168,t,t
220_169,t,t
220_170,t,t
220_171,t,t
220_172,t,t
220_173,t,t
220_174,t,t
220_175,t,t
220_176,t,t
220_177,t,t
220_178,t,t
220_179,t,t
220_180,t,t
220_181,t,t
220_182,t,t
220_183,t,t
220_184,t,t
220_185,t,t
220_186,t,t
220_187,t,t
220_188,t,t
220_189,t,t
220_190,t,t
220_191,t,t
220_192,t,t
220_193,t,t
220_194,t,t
220_195,t,t
220_196,t,t
220_197,t,t
220_198,t,t
220_199,t,t
220_200,t,t
220_201,t,t
220_202,t,t
220_203,t,t
220_204,t,t
220_205,t,t
220_206,t,t
220_207,t,t
220_208,t,t
220_209,t,t
220_210,t,t
220_211,t,t
220_212,t,t
220_213,t,t
220_214,t,t
220_215,t,t
220_216,t,t
220_217,t,t
220_218,t,t
220_219,t,t
220_220,t,t
220_221,t,t
220_222,t,t
220_223,t,t
220_224,t,t
220_225,t,t
220_226,t,t
220_227,t,t
220_228,t,t
220_229,t,t
221_118,t,t
221_119,t,t
221_120,t,t
221_121,t,t
221_122,t,t
221_123,t,t
221_124,t,t
221_125,t,t
221_126,t,t
221_127,t,t
221_128,t,t
221_129,t,t
221_130,t,t
221_131,t,t
221_132,t,t
221_133,t,t
221_134,t,t
221_135,t,t
221_136,t,t
221_137,t,t
221_138,t,t
221_139,t,t
221_140,t,t
221_141,t,t
221_142,t,t
221_143,t,t
221_144,t,t
221_145,t,t
221_146,t,t
221_147,t,t
221_148,t,t
221_149,t,t
221_150,t,t
221_151,t,t
221_152,t,t
221_153,t,t
221_154,t,t
221_155,t,t
221_156,t,t
221_157,t,t
221_158,t,t
221_159,t,t
221_160,t,t
221_161,t,t
221_162,t,t
221_163,t,t
221_164,t,t
221_165,t,t
221_166,t,t
221_167,t,t
221_168,t,t
221_169,t,t
221_170,t,t
221_171,t,t
221_172,t,t
221_173,t,t
221_174,t,t
221_175,t,t
221_176,t,t
221_177,t,t
221_178,t,t
221_179,t,t
221_180,t,t
221_181,t,t
221_182,t,t
221_183,t,t
221_184,t,t
221_185,t,t
221_186,t,t
221_187,t,t
221_188,t,t
221_189,t,t
221_190,t,t
221_191,t,t
221_192,t,t
221_193,t,t
221_194,t,t
221_195,t,t
221_196,t,t
221_197,t,t
221_198,t,t
221_199,t,t
221_200,t,t
221_201,t,t
221_202,t,t
221_203,t,t
221_204,t,t
221_205,t,t
221_206,t,t
221_207,t,t
221_208,t,t
221_209,t,t
221_210,t,t
221_211,t,t
221_212,t,t
221_213,t,t
221_214,t,t
221_215,t,t
221_216,t,t
221_217,t,t
221_218,t,t
221_219,t,t
221_220,t,t
221_221,t,t
221_222,t,t
221_223,t,t
221_224,t,t
221_225,t,t
221_226,t,t
221_227,t,t
221_228,t,t
221_229,t,t
222_119,t,t
222_120,t,t
222_121,t,t
222_122,t,t
222_123,t,t
222_124,t,t
222_125,t,t
222_126,t,t
222_127,t,t
222_128,t,t
222_129,t,t
222_130,t,t
222_131,t,t
222_132,t,t
222_133,t,t
222_134,t,t
222_135,t,t
222_136,t,t
222_137,t,t
222_138,t,t
222_139,t,t
222_140,t,t
222_141,t,t
222_142,t,t
222_143,t,t
222_144,t,t
222_145,t,t
222_146,t,t
222_147,t,t
222_148,t,t
222_149,t,t
222_150,t,t
222_151,t,t
222_152,t,t
222_153,t,t
222_154,t,t
222_155,t,t
222_156,t,t
222_157,t,t
222_158,t,t
222_159,t,t
222_160,t,t
222_161,t,t
222_162,t,t
222_163,t,t
222_164,t,t
222_165,t,t
222_166,t,t
222_167,t,t
222_168,t,t
222_169,t,t
222_170,t,t
222_171,t,t
222_172,t,t
222_173,t,t
222_174,t,t
222_175,t,t
222_176,t,t
222_177,t,t
222_178,t,t
222_179,t,t
222_180,t,t
222_181,t,t
222_182,t,t
222_183,t,t
222_184,t,t
222_185,t,t
222_186,t,t
222_187,t,t
222_188,t,t
222_189,t,t
222_190,t,t
222_191,t,t
222_192,t,t
222_193,t,t
222_194,t,t
222_195,t,t
222_196,t,t
222_197,t,t
222_198,t,t
222_199,t,t
222_200,t,t
222_201,t,t
222_202,t,t
222_203,t,t
222_204,t,t
222_205,t,t
222_206,t,t
222_207,t,t
222_208,t,t
222_209,t,t
222_210,t,t
222_211,t,t
222_212,t,t
222_213,t,t
222_214,t,t
222_215,t,t
222_216,t,t
222_217,t,t
222_218,t,t
222_219,t,t
222_220,t,t
222_221,t,t
222_222,t,t
222_223,t,t
222_224,t,t
222_225,t,t
222_226,t,t
222_227,t,t
222_228,t,t
223_92,t,t
223_102,t,t
223_103,t,t
223_120,t,t
223_121,t,t
223_122,t,t
223_123,t,t
223_124,t,t
223_125,t,t
223_126,t,t
223_127,t,t
223_128,t,t
223_129,t,t
223_130,t,t
223_131,t,t
223_132,t,t
223_133,t,t
223_134,t,t
223_135,t,t
223_136,t,t
223_137,t,t
223_138,t,t
223_139,t,t
223_140,t,t
223_141,t,t
223_142,t,t
223_143,t,t
223_144,t,t
223_145,t,t
223_146,t,t
223_147,t,t
223_148,t,t
223_149,t,t
223_150,t,t
223_151,t,t
223_152,t,t
223_153,t,t
223_154,t,t
223_155,t,t
223_156,t,t
223_157,t,t
223_158,t,t
223_159,t,t
223_160,t,t
223_161,t,t
223_162,t,t
223_163,t,t
223_164,t,t
223_165,t,t
223_166,t,t
223_167,t,t
223_168,t,t
223_169,t,t
223_170,t,t
223_171,t,t
223_172,t,t
223_173,t,t
223_174,t,t
223_175,t,t
223_176,t,t
223_177,t,t
223_178,t,t
223_179,t,t
223_180,t,t
223_181,t,t
223_182,t,t
223_183,t,t
223_184,t,t
223_185,t,t
223_186,t,t
223_187,t,t
223_188,t,t
223_189,t,t
223_190,t,t
223_191,t,t
223_192,t,t
223_193,t,t
223_194,t,t
223_195,t,t
223_196,t,t
223_197,t,t
223_198,t,t
223_199,t,t
223_200,t,t
223_201,t,t
223_202,t,t
223_203,t,t
223_204,t,t
223_205,t,t
223_206,t,t
223_207,t,t
223_208,t,t
223_209,t,t
223_210,t,t
223_211,t,t
223_212,t,t
223_213,t,t
223_214,t,t
223_215,t,t
223_216,t,t
223_217,t,t
223_218,t,t
223_219,t,t
223_220,t,t
223_221,t,t
223_222,t,t
223_223,t,t
223_224,t,t
223_225,t,t
223_226,t,t
223_227,t,t
223_228,t,t
224_90,t,t
224_91,t,t
224_92,t,t
